AssetName;NEGOTIATION_DATE;YEAR;MONTH;DAY;YEARMONTH;Open;High;Low;Close;Adj Close;Volume;ExtractionDate
PETR4.SA;2022-08-02;2022;08;02;2022-08;33.77000045776367;34.5;33.47999954223633;33.83000183105469;18.676448822021484;69147100;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-03;2022;08;03;2022-08;34.0099983215332;34.15999984741211;33.560001373291016;33.849998474121094;18.68749046325684;65544500;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-04;2022;08;04;2022-08;34.08000183105469;34.400001525878906;33.58000183105469;34.209999084472656;18.886234283447266;54387500;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-05;2022;08;05;2022-08;34.150001525878906;35.060001373291016;34.119998931884766;34.869998931884766;19.25059700012207;77882600;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-08;2022;08;08;2022-08;35.13999938964844;36.77000045776367;35.130001068115234;36.630001068115234;20.22223854064941;109484600;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-09;2022;08;09;2022-08;37.0099983215332;37.459999084472656;36.84999847412109;37.22999954223633;20.553476333618164;79051200;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-10;2022;08;10;2022-08;37.650001525878906;37.650001525878906;36.61000061035156;37.11000061035156;20.48723030090332;78369600;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-11;2022;08;11;2022-08;37.45000076293945;37.86000061035156;36.25;36.25;20.012454986572266;128896500;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-12;2022;08;12;2022-08;29.100000381469727;31.82999992370605;29.07999992370605;31.709999084472656;21.49857521057129;171288300;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-15;2022;08;15;2022-08;30.8799991607666;32.22999954223633;30.549999237060547;31.71999931335449;21.505355834960938;96759000;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-16;2022;08;16;2022-08;31.71999931335449;32.06999969482422;31.5;32.0099983215332;21.70196533203125;64218800;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-17;2022;08;17;2022-08;31.649999618530277;32.81999969482422;31.600000381469727;32.7599983215332;22.21044540405273;72924700;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-18;2022;08;18;2022-08;33.099998474121094;33.65999984741211;32.869998931884766;33.41999816894531;22.657909393310547;84552500;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-19;2022;08;19;2022-08;32.91999816894531;33.150001525878906;31.32999992370605;31.729999542236328;21.512134552001957;125178200;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-22;2022;08;22;2022-08;31.739999771118164;32.58000183105469;30.479999542236328;32.40999984741211;21.97315788269043;92400300;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-23;2022;08;23;2022-08;32.630001068115234;33.5;32.619998931884766;33.439998626708984;22.67146873474121;73215800;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-24;2022;08;24;2022-08;33.540000915527344;34.119998931884766;33.25;33.63999938964844;22.807064056396484;61067900;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-25;2022;08;25;2022-08;34.099998474121094;34.36000061035156;32.66999816894531;33.279998779296875;22.5629940032959;99511600;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-26;2022;08;26;2022-08;33.279998779296875;33.66999816894531;32.56999969482422;33.63999938964844;22.807064056396484;63545400;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-29;2022;08;29;2022-08;33.54999923706055;35.08000183105469;33.45000076293945;34.47999954223633;23.376564025878903;73339500;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-30;2022;08;30;2022-08;34.0;34.220001220703125;32.27000045776367;32.43000030517578;21.986717224121094;99361100;2024-02-05 17:27:11.825727
PETR4.SA;2022-08-31;2022;08;31;2022-08;32.06999969482422;33.439998626708984;31.81999969482422;33.22999954223633;22.52909469604492;114235400;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-01;2022;09;01;2022-09;33.36000061035156;33.95000076293945;32.7599983215332;33.849998474121094;22.94944190979004;69184700;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-02;2022;09;02;2022-09;34.439998626708984;34.56999969482422;33.2599983215332;33.41999816894531;22.657909393310547;81792300;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-05;2022;09;05;2022-09;33.849998474121094;34.11000061035156;33.150001525878906;33.34000015258789;22.60367202758789;76337600;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-06;2022;09;06;2022-09;32.27000045776367;32.59000015258789;31.51000022888184;32.099998474121094;21.76298141479492;111813500;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-08;2022;09;08;2022-09;32.310001373291016;32.779998779296875;31.399999618530277;31.799999237060547;21.55959129333496;63159800;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-09;2022;09;09;2022-09;32.4900016784668;32.66999816894531;31.700000762939453;31.790000915527344;21.552812576293945;49871900;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-12;2022;09;12;2022-09;32.150001525878906;32.72999954223633;31.459999084472656;31.479999542236328;21.342641830444336;71374500;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-13;2022;09;13;2022-09;30.940000534057617;31.440000534057617;30.520000457763672;30.649999618530277;20.77992057800293;88327800;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-14;2022;09;14;2022-09;30.75;31.43000030517578;30.6299991607666;31.1200008392334;21.09856986999512;49039700;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-15;2022;09;15;2022-09;30.920000076293945;31.229999542236328;30.799999237060547;31.059999465942383;21.057891845703125;45553200;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-16;2022;09;16;2022-09;30.86000061035156;30.950000762939453;30.34000015258789;30.780000686645508;20.86805725097656;107303600;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-19;2022;09;19;2022-09;30.5;31.3799991607666;29.8799991607666;31.270000457763672;21.20026588439941;65559900;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-20;2022;09;20;2022-09;31.420000076293945;31.600000381469727;30.84000015258789;31.09000015258789;21.07823181152344;67798200;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-21;2022;09;21;2022-09;31.350000381469727;31.46999931335449;30.88999938964844;31.170000076293945;21.132469177246094;58812200;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-22;2022;09;22;2022-09;31.479999542236328;32.08000183105469;31.030000686645508;31.940000534057617;21.65450668334961;69764300;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-23;2022;09;23;2022-09;31.31999969482422;31.38999938964844;29.770000457763672;29.940000534057617;20.298559188842773;138630800;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-26;2022;09;26;2022-09;29.71999931335449;30.07999992370605;29.270000457763672;29.290000915527344;19.85787773132324;42934600;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-27;2022;09;27;2022-09;29.65999984741211;29.8799991607666;29.57999992370605;29.670000076293945;20.11550712585449;71087600;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-28;2022;09;28;2022-09;29.670000076293945;29.81999969482422;28.57999992370605;29.270000457763672;19.844316482543945;104670700;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-29;2022;09;29;2022-09;28.989999771118164;29.399999618530277;28.600000381469727;29.309999465942383;19.871435165405277;87536500;2024-02-05 17:27:11.825727
PETR4.SA;2022-09-30;2022;09;30;2022-09;29.21999931335449;30.489999771118164;29.0;29.799999237060547;20.20364189147949;121637100;2024-02-05 17:27:11.825727
PETR4.SA;2022-10-03;2022;10;03;2022-10;31.90999984741211;32.63999938964844;31.65999984741211;32.18000030517578;21.81722450256348;179694100;2024-02-05 17:27:11.825727
PETR4.SA;2022-10-04;2022;10;04;2022-10;32.900001525878906;32.97999954223633;31.06999969482422;31.3700008392334;21.26806259155273;115917200;2024-02-05 17:27:11.825727
PETR4.SA;2022-10-05;2022;10;05;2022-10;31.40999984741211;32.81999969482422;31.200000762939453;32.54999923706055;22.06807327270508;92893700;2024-02-05 17:27:11.825727
PETR4.SA;2022-10-06;2022;10;06;2022-10;33.0;33.790000915527344;32.439998626708984;33.65999984741211;22.82062530517578;82671900;2024-02-05 17:27:11.825727
PETR4.SA;2022-10-07;2022;10;07;2022-10;33.58000183105469;34.31999969482422;33.220001220703125;33.630001068115234;22.8002872467041;73500100;2024-02-05 17:27:11.825727
PETR4.SA;2022-10-10;2022;10;10;2022-10;33.650001525878906;33.88999938964844;33.0;33.25;22.54265594482422;52222600;2024-02-05 17:27:11.825727
PETR4.SA;2022-10-11;2022;10;11;2022-10;32.88999938964844;33.33000183105469;32.61000061035156;33.0;22.3731632232666;58332400;2024-02-05 17:27:11.825727
PETR4.SA;2022-10-13;2022;10;13;2022-10;32.5;34.4900016784668;32.40999984741211;33.939998626708984;23.01045608520508;91143900;2024-02-05 17:27:11.825727
PETR4.SA;2022-10-14;2022;10;14;2022-10;33.970001220703125;34.13999938964844;33.29999923706055;33.41999816894531;22.657909393310547;62246100;2024-02-05 17:27:11.825727
PETR4.SA;2022-10-17;2022;10;17;2022-10;33.2400016784668;34.150001525878906;32.84000015258789;33.38999938964844;22.637571334838867;100936400;2024-02-05 17:27:11.825727
PETR4.SA;2022-10-18;2022;10;18;2022-10;33.900001525878906;34.22999954223633;33.15999984741211;34.209999084472656;23.193510055541992;82313200;2024-02-05 17:27:11.825727
PETR4.SA;2022-10-19;2022;10;19;2022-10;34.130001068115234;35.560001373291016;34.02000045776367;35.41999816894531;24.01386070251465;113700900;2024-02-05 17:27:11.825727
PETR4.SA;2022-10-20;2022;10;20;2022-10;36.09999847412109;36.54999923706055;35.77000045776367;36.470001220703125;24.725732803344727;114347400;2024-02-05 17:27:11.825727
PETR4.SA;2022-10-21;2022;10;21;2022-10;36.45000076293945;38.38999938964844;36.38999938964844;37.720001220703125;25.573204040527344;139601400;2024-02-05 17:27:11.825727
PETR4.SA;2022-10-24;2022;10;24;2022-10;36.5;36.81999969482422;34.22999954223633;34.25;23.220630645751957;142110900;2024-02-05 17:27:11.825727
PETR4.SA;2022-10-25;2022;10;25;2022-10;34.040000915527344;34.5;33.209999084472656;33.529998779296875;22.73248672485352;113161200;2024-02-05 17:27:11.825727
PETR4.SA;2022-10-26;2022;10;26;2022-10;32.599998474121094;33.529998779296875;31.899999618530277;32.709999084472656;22.17654800415039;121334800;2024-02-05 17:27:11.825727
PETR4.SA;2022-10-27;2022;10;27;2022-10;32.810001373291016;33.540000915527344;32.66999816894531;32.959999084472656;22.34604263305664;111008800;2024-02-05 17:27:11.825727
PETR4.SA;2022-10-28;2022;10;28;2022-10;32.70000076293945;33.119998931884766;31.86000061035156;32.56999969482422;22.08163070678711;129745400;2024-02-05 17:27:11.825727
PETR4.SA;2022-10-31;2022;10;31;2022-10;30.61000061035156;31.600000381469727;29.15999984741211;29.809999465942383;20.210424423217773;262409400;2024-02-05 17:27:11.825727
PETR4.SA;2022-11-01;2022;11;01;2022-11;30.56999969482422;30.670000076293945;29.559999465942383;29.86000061035156;20.24432182312012;115944200;2024-02-05 17:27:11.825727
PETR4.SA;2022-11-03;2022;11;03;2022-11;29.799999237060547;30.38999938964844;29.440000534057617;29.950000762939453;20.30534172058105;139062100;2024-02-05 17:27:11.825727
PETR4.SA;2022-11-04;2022;11;04;2022-11;30.799999237060547;30.899999618530277;28.18000030517578;28.299999237060547;19.18667984008789;195361000;2024-02-05 17:27:11.825727
PETR4.SA;2022-11-07;2022;11;07;2022-11;27.959999084472656;28.299999237060547;27.06999969482422;27.149999618530277;18.40701103210449;117206600;2024-02-05 17:27:11.825727
PETR4.SA;2022-11-08;2022;11;08;2022-11;27.059999465942383;27.530000686645508;26.75;27.350000381469727;18.54260635375977;94745400;2024-02-05 17:27:11.825727
PETR4.SA;2022-11-09;2022;11;09;2022-11;27.149999618530277;27.950000762939453;26.63999938964844;26.899999618530277;18.23751640319824;103303500;2024-02-05 17:27:11.825727
PETR4.SA;2022-11-10;2022;11;10;2022-11;26.07999992370605;26.88999938964844;25.61000061035156;26.1200008392334;17.708698272705078;145470100;2024-02-05 17:27:11.825727
PETR4.SA;2022-11-11;2022;11;11;2022-11;25.799999237060547;27.36000061035156;25.700000762939453;26.989999771118164;18.29853630065918;146365800;2024-02-05 17:27:11.825727
PETR4.SA;2022-11-14;2022;11;14;2022-11;27.26000022888184;28.18000030517578;27.09000015258789;27.700000762939453;18.779897689819336;66639500;2024-02-05 17:27:11.825727
PETR4.SA;2022-11-16;2022;11;16;2022-11;27.809999465942383;28.11000061035156;26.93000030517578;27.149999618530277;18.40701103210449;85549900;2024-02-05 17:27:11.825727
PETR4.SA;2022-11-17;2022;11;17;2022-11;27.0;27.299999237060547;26.549999237060547;27.15999984741211;18.413789749145508;101525800;2024-02-05 17:27:11.825727
PETR4.SA;2022-11-18;2022;11;18;2022-11;27.399999618530277;27.600000381469727;26.21999931335449;26.700000762939453;18.10192108154297;127683500;2024-02-05 17:27:11.825727
PETR4.SA;2022-11-21;2022;11;21;2022-11;27.1200008392334;27.56999969482422;26.049999237060547;26.780000686645508;18.15616226196289;164898100;2024-02-05 17:27:11.825727
PETR4.SA;2022-11-22;2022;11;22;2022-11;23.0;23.43000030517578;22.299999237060547;23.32999992370605;18.07781982421875;164261300;2024-02-05 17:27:11.825727
PETR4.SA;2022-11-23;2022;11;23;2022-11;23.0;23.649999618530277;22.799999237060547;23.440000534057617;18.163057327270508;77317300;2024-02-05 17:27:11.825727
PETR4.SA;2022-11-24;2022;11;24;2022-11;23.520000457763672;24.6299991607666;23.25;24.25;18.79070472717285;94233800;2024-02-05 17:27:11.825727
PETR4.SA;2022-11-25;2022;11;25;2022-11;24.26000022888184;24.32999992370605;23.600000381469727;23.86000061035156;18.488506317138672;58635900;2024-02-05 17:27:11.825727
PETR4.SA;2022-11-28;2022;11;28;2022-11;23.649999618530277;24.549999237060547;23.540000915527344;24.36000061035156;18.875940322875977;56067400;2024-02-05 17:27:11.825727
PETR4.SA;2022-11-29;2022;11;29;2022-11;24.600000381469727;25.8799991607666;24.479999542236328;25.3799991607666;19.66631317138672;96151500;2024-02-05 17:27:11.825727
PETR4.SA;2022-11-30;2022;11;30;2022-11;25.600000381469727;26.65999984741211;25.5;26.65999984741211;20.658151626586918;120774700;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-01;2022;12;01;2022-12;26.57999992370605;26.790000915527344;25.559999465942383;25.59000015258789;19.829036712646484;71259400;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-02;2022;12;02;2022-12;25.690000534057617;26.450000762939453;25.309999465942383;25.90999984741211;20.076997756958008;66301000;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-05;2022;12;05;2022-12;26.0;26.57999992370605;25.549999237060547;25.6200008392334;19.85228157043457;56065400;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-06;2022;12;06;2022-12;25.81999969482422;26.38999938964844;25.420000076293945;25.63999938964844;19.86777877807617;74991200;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-07;2022;12;07;2022-12;25.34000015258789;26.06999969482422;25.270000457763672;25.350000381469727;19.64306640625;57008400;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-08;2022;12;08;2022-12;25.549999237060547;25.790000915527344;24.63999938964844;24.780000686645508;19.201387405395508;55567700;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-09;2022;12;09;2022-12;24.989999771118164;25.049999237060547;24.489999771118164;24.709999084472656;19.147146224975582;61586200;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-12;2022;12;12;2022-12;24.57999992370605;24.65999984741211;23.1299991607666;23.90999984741211;18.52724838256836;111293100;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-13;2022;12;13;2022-12;24.100000381469727;24.200000762939453;23.309999465942383;23.31999969482422;18.070070266723636;102533100;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-14;2022;12;14;2022-12;22.5;22.600000381469727;20.770000457763672;21.46999931335449;16.636552810668945;319501600;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-15;2022;12;15;2022-12;21.0;22.3700008392334;20.82999992370605;22.040000915527344;17.078231811523438;132385600;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-16;2022;12;16;2022-12;21.959999084472656;22.11000061035156;21.51000022888184;22.049999237060547;17.085979461669922;90767300;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-19;2022;12;19;2022-12;22.100000381469727;22.51000022888184;21.63999938964844;22.3799991607666;17.341690063476562;63074100;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-20;2022;12;20;2022-12;22.38999938964844;23.239999771118164;22.209999084472656;23.06999969482422;17.876352310180664;71875500;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-21;2022;12;21;2022-12;23.5;23.71999931335449;22.850000381469727;23.56999969482422;18.263790130615234;74252800;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-22;2022;12;22;2022-12;23.899999618530277;24.559999465942383;23.700000762939453;23.989999771118164;18.58923721313477;81894800;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-23;2022;12;23;2022-12;24.1299991607666;25.21999931335449;24.1299991607666;25.1200008392334;19.464845657348636;68387900;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-26;2022;12;26;2022-12;25.1200008392334;25.299999237060547;24.81999969482422;24.940000534057617;19.325368881225582;28765200;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-27;2022;12;27;2022-12;25.25;25.309999465942383;24.549999237060547;25.11000061035156;19.45709609985352;50803200;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-28;2022;12;28;2022-12;25.100000381469727;25.31999969482422;24.75;24.799999237060547;19.216886520385746;57293500;2024-02-05 17:27:11.825727
PETR4.SA;2022-12-29;2022;12;29;2022-12;24.989999771118164;25.049999237060547;24.43000030517578;24.5;18.98442268371582;57901800;2024-02-05 17:27:11.825727
^MERV;2022-01-03;2022;01;03;2022-01;83500.1015625;85724.3984375;83500.1015625;85579.1015625;85579.1015625;0;2024-02-05 17:27:11.825727
^MERV;2022-01-04;2022;01;04;2022-01;85579.1015625;86355.5;85002.5;85286.0;85286.0;0;2024-02-05 17:27:11.825727
^MERV;2022-01-05;2022;01;05;2022-01;85286.0;85841.203125;83811.5;83835.703125;83835.703125;0;2024-02-05 17:27:11.825727
^MERV;2022-01-06;2022;01;06;2022-01;83835.703125;84408.1015625;82671.8984375;83747.796875;83747.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-01-07;2022;01;07;2022-01;83761.3984375;84502.296875;83408.5;84402.1015625;84402.1015625;0;2024-02-05 17:27:11.825727
^MERV;2022-01-10;2022;01;10;2022-01;84402.1015625;84421.203125;83351.8984375;83746.296875;83746.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-01-11;2022;01;11;2022-01;83746.296875;84840.296875;83599.703125;84702.296875;84702.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-01-12;2022;01;12;2022-01;84702.296875;85466.296875;84499.796875;85100.296875;85100.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-01-13;2022;01;13;2022-01;85100.296875;86743.796875;85088.6015625;85370.8984375;85370.8984375;0;2024-02-05 17:27:11.825727
^MERV;2022-01-14;2022;01;14;2022-01;85370.8984375;85555.296875;84628.5;85481.1015625;85481.1015625;0;2024-02-05 17:27:11.825727
^MERV;2022-01-17;2022;01;17;2022-01;85481.1015625;85481.1015625;84758.5;85038.796875;85038.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-01-18;2022;01;18;2022-01;85038.796875;85339.296875;83249.203125;83350.6015625;83350.6015625;0;2024-02-05 17:27:11.825727
^MERV;2022-01-19;2022;01;19;2022-01;83350.6015625;84040.8984375;83157.6015625;83528.203125;83528.203125;0;2024-02-05 17:27:11.825727
^MERV;2022-01-20;2022;01;20;2022-01;83528.203125;85674.0;83528.203125;85126.3984375;85126.3984375;0;2024-02-05 17:27:11.825727
^MERV;2022-01-21;2022;01;21;2022-01;85126.3984375;85172.8984375;83382.3984375;83622.5;83622.5;0;2024-02-05 17:27:11.825727
^MERV;2022-01-24;2022;01;24;2022-01;83622.5;83622.5;80403.3984375;81004.3984375;81004.3984375;0;2024-02-05 17:27:11.825727
^MERV;2022-01-25;2022;01;25;2022-01;81004.3984375;85320.703125;80789.8984375;85180.3984375;85180.3984375;0;2024-02-05 17:27:11.825727
^MERV;2022-01-26;2022;01;26;2022-01;85180.3984375;86614.296875;85180.3984375;85782.1015625;85782.1015625;0;2024-02-05 17:27:11.825727
^MERV;2022-01-27;2022;01;27;2022-01;85782.1015625;86586.0;85319.296875;85968.796875;85968.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-01-28;2022;01;28;2022-01;85968.796875;90227.1015625;85968.796875;88269.796875;88269.796875;0;2024-02-05 17:27:11.825727
^MERV;2022-01-31;2022;01;31;2022-01;88269.796875;91012.3984375;87937.3984375;90907.5;90907.5;0;2024-02-05 17:27:11.825727
^MERV;2022-02-01;2022;02;01;2022-02;90907.5;91802.796875;88669.1015625;91416.6015625;91416.6015625;0;2024-02-05 17:27:11.825727
^MERV;2022-02-02;2022;02;02;2022-02;91416.6015625;92732.3984375;89490.703125;89662.703125;89662.703125;0;2024-02-05 17:27:11.825727
^MERV;2022-02-03;2022;02;03;2022-02;89662.703125;89813.0;87745.8984375;88091.296875;88091.296875;0;2024-02-05 17:27:11.825727
^MERV;2022-02-04;2022;02;04;2022-02;88091.296875;88637.203125;87225.8984375;87934.0;87934.0;0;2024-02-05 17:27:11.825727
^MERV;2022-02-07;2022;02;07;2022-02;87934.0;89438.8984375;87934.0;89189.1015625;89189.1015625;0;2024-02-05 17:27:11.825727
^MERV;2022-02-08;2022;02;08;2022-02;89189.1015625;89877.1015625;88092.0;88149.203125;88149.203125;0;2024-02-05 17:27:11.825727
^MERV;2022-02-09;2022;02;09;2022-02;88149.203125;89097.8984375;87309.296875;87393.1015625;87393.1015625;0;2024-02-05 17:27:11.825727
^MERV;2022-02-10;2022;02;10;2022-02;87393.1015625;88463.0;86994.3984375;87559.3984375;87559.3984375;0;2024-02-05 17:27:11.825727
^MERV;2022-02-11;2022;02;11;2022-02;87559.3984375;89904.5;87468.1015625;88185.0;88185.0;0;2024-02-05 17:27:11.825727
^MERV;2022-02-14;2022;02;14;2022-02;88185.0;88773.703125;87321.5;87803.703125;87803.703125;0;2024-02-05 17:27:11.825727
^MERV;2022-02-15;2022;02;15;2022-02;87803.703125;88824.8984375;87594.296875;88042.6015625;88042.6015625;0;2024-02-05 17:27:11.825727
^MERV;2022-02-16;2022;02;16;2022-02;88042.6015625;90776.0;87991.6015625;90577.6015625;90577.6015625;0;2024-02-05 17:27:11.825727
^MERV;2022-02-17;2022;02;17;2022-02;90577.6015625;91286.0;89977.8984375;89977.8984375;89977.8984375;0;2024-02-05 17:27:11.825727
^MERV;2022-02-18;2022;02;18;2022-02;89977.8984375;90724.5;88325.296875;89443.203125;89443.203125;0;2024-02-05 17:27:11.825727
^MERV;2022-02-21;2022;02;21;2022-02;89443.203125;90391.8984375;89333.296875;90029.5;90029.5;0;2024-02-05 17:27:11.825727
^MERV;2022-02-22;2022;02;22;2022-02;90029.5;91166.3984375;89789.203125;90440.6015625;90440.6015625;0;2024-02-05 17:27:11.825727
^MERV;2022-02-23;2022;02;23;2022-02;90440.6015625;91764.296875;89401.203125;91359.5;91359.5;0;2024-02-05 17:27:11.825727
^MERV;2022-02-24;2022;02;24;2022-02;91359.5;91359.5;87311.5;88721.5;88721.5;0;2024-02-05 17:27:11.825727
^MERV;2022-02-25;2022;02;25;2022-02;88721.5;89836.8984375;87785.5;87969.8984375;87969.8984375;0;2024-02-05 17:27:11.825727
^MERV;2022-03-02;2022;03;02;2022-03;87969.8984375;90469.796875;87969.8984375;90248.8984375;90248.8984375;0;2024-02-05 17:27:11.825727
^MERV;2022-03-03;2022;03;03;2022-03;90248.8984375;91759.203125;88415.703125;91558.0;91558.0;0;2024-02-05 17:27:11.825727
^MERV;2022-03-04;2022;03;04;2022-03;91558.0;91988.8984375;88451.3984375;89515.3984375;89515.3984375;0;2024-02-05 17:27:11.825727
^MERV;2022-03-07;2022;03;07;2022-03;89515.3984375;90713.296875;87788.796875;87948.203125;87948.203125;0;2024-02-05 17:27:11.825727
^MERV;2022-03-08;2022;03;08;2022-03;87948.203125;88061.1015625;87948.203125;88061.1015625;88061.1015625;0;2024-02-05 17:27:11.825727
^MERV;2022-03-09;2022;03;09;2022-03;88061.1015625;89354.1015625;87003.1015625;87226.5;87226.5;0;2024-02-05 17:27:11.825727
^MERV;2022-03-10;2022;03;10;2022-03;87226.5;90393.296875;87138.703125;90283.1015625;90283.1015625;0;2024-02-05 17:27:11.825727
^MERV;2022-03-11;2022;03;11;2022-03;90283.1015625;91465.703125;88620.296875;88999.1015625;88999.1015625;0;2024-02-05 17:27:11.825727
^MERV;2022-03-14;2022;03;14;2022-03;88999.1015625;89003.203125;84747.703125;84955.8984375;84955.8984375;0;2024-02-05 17:27:11.825727
^MERV;2022-03-15;2022;03;15;2022-03;84955.8984375;84955.8984375;83570.0;84054.703125;84054.703125;0;2024-02-05 17:27:11.825727
^MERV;2022-03-16;2022;03;16;2022-03;84054.703125;87661.296875;84054.703125;87450.8984375;87450.8984375;0;2024-02-05 17:27:11.825727
^MERV;2022-03-17;2022;03;17;2022-03;87450.8984375;89790.0;87450.8984375;89645.8984375;89645.8984375;0;2024-02-05 17:27:11.825727
^MERV;2022-03-18;2022;03;18;2022-03;89645.8984375;90693.796875;88790.3984375;89057.6015625;89057.6015625;0;2024-02-05 17:27:11.825727
^MERV;2022-03-21;2022;03;21;2022-03;89057.6015625;90989.203125;89032.6015625;90041.1015625;90041.1015625;0;2024-02-05 17:27:11.825727
^MERV;2022-03-22;2022;03;22;2022-03;90041.1015625;91362.5;89979.296875;90170.1015625;90170.1015625;0;2024-02-05 17:27:11.825727
^MERV;2022-03-23;2022;03;23;2022-03;90170.1015625;91891.0;89773.0;90106.6015625;90106.6015625;0;2024-02-05 17:27:11.825727
